Abbreviation,Reaction,LB (growth with native substrates),UB (growth with native substrates),LB (growth with methane),UB (growth with methane),Notes
URIDK2r,atp[c] + dump[c] <==> adp[c] + dudp[c],-1000.0,1000,-1000.0,1000,
XPPT,prpp[c] + xan[c] <==> ppi[c] + xmp[c],0.0,1000,0.0,1000,
YUMPS,r5p[c] + ura[c] <==> h2o[c] + psd5p[c],0.0,1000,0.0,1000,
ACLDC,alac-S[c] + h[c] <==> actn-R[c] + co2[c],0.0,1000,0.0,1000,
ADCPS1,adcobhex[c] + appl[c] + atp[c] <==> adocbi[c] + adp[c] + h[c] + pi[c],0.0,1000,0.0,1000,
ALACCBX,he2thpp[c] + pyr[c] <==> alac-S[c] + thmpp[c],0.0,1000,0.0,1000,
ALDD31,aacald[c] + h2o[c] + nad[c] <==> nadh[c] + gly[c] + (2) h[c],0.0,1000,0.0,1000,
ASNTRS2-1,trnaasn[c] + atp[c] + asp-L[c] <==> amp[c] + ppi[c] + asntrna_asp[c],0.0,1000,0.0,1000,
ASNTRS2-2,asntrna_asp[c] + gln-L[c] + atp[c] + h2o[c] <==> adp[c] + pi[c] + h[c] + glu-L[c] + asntrna[c],0.0,1000,0.0,1000,
ASPO2y,asp-L[c] + nadp[c] <==> h[c] + iasp[c] + nadph[c],0.0,1000,0.0,1000,
ATPM,atp[c] + h2o[c] <==> adp[c] + h[c] + pi[c],2.5,1000,2.5,1000,
CAT,(2) h2o2[c] <==> (2) h2o[c] + o2[c],0.0,1000,0.0,1000,
CMLDC,2c25dho[c] + h[c] <==> co2[c] + 5odhf2a[c],0.0,1000,0.0,1000,
CMPSAS,acnam[c] + ctp[c] <==> cmpacna[c] + ppi[c],0.0,1000,0.0,1000,
F4H2O,(2) f420-2h2[c] + o2[c] <==> (2) f420-2[c] + (2) h2o[c] + (2) h[c],0.0,1000,0.0,1000,
GCC,dhlpro[c] + nad[c] <==> h[c] + lpro[c] + nadh[c],0.0,1000,0.0,1000,
GLYOX,lgt-S[c] + h2o[c] <==> gthrd[c] + h[c] + lac-D[c],0.0,1000,0.0,1000,
HCO3E,co2[c] + h2o[c] <==> h[c] + hco3[c],-1000.0,1000,-1000.0,1000,
MHPGLUT,hcys-L[c] + mhpglu[c] <==> hpglu[c] + met-L[c],0.0,1000,0.0,1000,
MHPGLUT2,ahcys[c] + h[c] + mhpglu[c] <==> amet[c] + hpglu[c],0.0,1000,0.0,1000,
MI3PS,g6p[c] <==> mi3p-D[c],0.0,1000,0.0,1000,
NIT_n1p4,(16) atp[c] + (8) fdred[c] + (16) h2o[c] + n2[c] <==> (16) adp[c] + (8) fdox[c] + (6) h[c] + h2[c] + (2) nh4[c] + (16) pi[c],0.0,1000,0.0,1000,
NMNHYD,h2o[c] + nmn[c] <==> pi[c] + rnam[c],0.0,1000,0.0,1000,
OXADC,h[c] + oxa[c] <==> co2[c] + for[c],0.0,1000,0.0,1000,
PPK2,atp[c] + ppi[c] <==> adp[c] + pppi[c],0.0,1000,0.0,1000,
PRPPP,h2o[c] + prpp[c] <==> h[c] + pi[c] + r15bp[c],0.0,1000,0.0,1000,
PYRS-1,amet[c] + 1pyr5c[c] <==> 1pyr4m5c[c] + ahcys[c] + h[c],0.0,1000,0.0,1000,
PYRS-2,1pyr4m5c[c] + lys-L[c] + atp[c] <==> pyr-L[c] + adp[c] + pi[c] + h[c],0.0,1000,0.0,1000,
PYRTRS,pyr-L[c] + atp[c] + trnaala[c] <==> amp[c] + ppi[c] + pyrtrna[c],0.0,1000,0.0,1000,
R07405,5c5pdriaz[c] <==> 5aizc[c],0.0,1000,0.0,1000,
RBPI,r15bp[c] <==> rb15bp[c],0.0,1000,0.0,1000,
SDPTA,akg[c] + sl26da[c] <==> glu-L[c] + sl2a6o[c],0.0,1000,0.0,1000,
SPODM,(2) h[c] + (2) o2-[c] <==> h2o2[c] + o2[c],0.0,1000,0.0,1000,
SULR2,h2s[c] + (3) f420-2[c] + (3) h2o[c] + h[c] <==> (3) f420-2h2[c] + so3[c],-1000.0,1000,-1000.0,1000,
4ASD,4as[c] <==> h2o[c] + 4das[c],0.0,1000,0.0,1000,
4DHSD,4adhs[c] + (2) h[c] + nadh[c] <==> nad[c] + 4as[c],0.0,1000,0.0,1000,
4DHSS,4adhq[c] <==> 4adhs[c] + h2o[c] + h[c],0.0,1000,0.0,1000,
BRFAPS,4abz[c] + h[c] + prpp[c] <==> Brfap[c] + co2[c] + ppi[c],0.0,1000,0.0,1000,
DHNPA2,dhnpt[c] <==> 6hmhpt[c] + gcald[c] + h[c],0.0,1000,0.0,1000,
DHPCPH,dhp23cp[c] + h2o[c] <==> dhpmp[c] + h[c],0.0,1000,0.0,1000,
DHPS3,6hmhptpp[c] + Brfap[c] + h[c] <==> dhrfap[c] + ppi[c],0.0,1000,0.0,1000,
DHQAT,3dhq[c] + nh4[c] <==> 4adhq[c] + h2o[c],0.0,1000,0.0,1000,
DNMPPA,dhpmp[c] + h2o[c] <==> dhnpt[c] + pi[c],0.0,1000,0.0,1000,
H2MPTR,f420-2h2[c] + h2mpt[c] <==> f420-2[c] + h4mpt[c] + h[c],0.0,1000,0.0,1000,
H4MPTGL_atp_,atp[c] + glu-L[c] + h4mpt[c] <==> adp[c] + h[c] + h4spt[c] + pi[c],0.0,1000,0.0,1000,
H4MPTGL_gtp_,glu-L[c] + gtp[c] + h4mpt[c] <==> gdp[c] + h[c] + h4spt[c] + pi[c],0.0,1000,0.0,1000,
H4MPTS10,dhadrp[c] + h2o[c] <==> dhadr[c] + pi[c],0.0,1000,0.0,1000,
H4MPTS11,dhadr[c] + prpp[c] <==> dhadrpr[c] + ppi[c],0.0,1000,0.0,1000,
H4MPTS12,atp[c] + dhadrpr[c] <==> adp[c] + dhadrdpr[c],0.0,1000,0.0,1000,
H4MPTS13,atp[c] + dhadrdpr[c] <==> adp[c] + dhadrtpr[c],0.0,1000,0.0,1000,
H4MPTS14,S2hglut[c] + dhadrtpr[c] <==> dmh2mpt[c] + ppi[c],0.0,1000,0.0,1000,
H4MPTS15,amet[c] + dmh2mpt[c] <==> ahcys[c] + h[c] + mmh2mpt[c],0.0,1000,0.0,1000,
H4MPTS16,amet[c] + mmh2mpt[c] <==> ahcys[c] + h[c] + h2mpt[c],0.0,1000,0.0,1000,
H4MPTS9,dhrfap[c] + f420-2h2[c] <==> dhadrp[c] + f420-2[c] + h[c],0.0,1000,0.0,1000,
HPPK2,6hmhpt[c] + atp[c] <==> 6hmhptpp[c] + amp[c] + h[c],0.0,1000,0.0,1000,
BLAT,36dahx[c] + accoa[c] <==> coa[c] + h[c] + nabl[c],0.0,1000,0.0,1000,
DAPDC,26dap-M[c] + h[c] <==> co2[c] + lys-L[c],0.0,1000,0.0,1000,
DAPE,26dap-LL[c] <==> 26dap-M[c],-1000.0,1000,-1000.0,1000,
DAPNH4T,glu-L[c] + thdp[c] + h2o[c] <==> akg[c] + 26dap-LL[c],0.0,1000,0.0,1000,
DHDPRx,nad[c] + thdp[c] <==> 23dhdp[c] + h[c] + nadh[c],-1000.0,1000,-1000.0,1000,
DHDPRy,nadp[c] + thdp[c] <==> 23dhdp[c] + h[c] + nadph[c],-1000.0,1000,-1000.0,1000,
DHDPS,aspsa[c] + pyr[c] <==> 23dhdp[c] + (2) h2o[c],0.0,1000,0.0,1000,
HCITS,accoa[c] + akg[c] + h2o[c] <==> coa[c] + h[c] + hcit[c],0.0,1000,0.0,1000,
HSK,atp[c] + hom-L[c] <==> adp[c] + h[c] + phom[c],0.0,1000,0.0,1000,
LYSAM,lys-L[c] <==> 36dahx[c],0.0,1000,0.0,1000,
LYSTRS,atp[c] + lys-L[c] + trnalys[c] <==> amp[c] + ppi[c] + lystrna[c],0.0,1000,0.0,1000,
THRA2i,athr-L[c] <==> acald[c] + gly[c],0.0,1000,0.0,1000,
THRAr,thr-L[c] <==> acald[c] + gly[c],-1000.0,1000,-1000.0,1000,
THRS,h2o[c] + phom[c] <==> pi[c] + thr-L[c],0.0,1000,0.0,1000,
THRTRS,atp[c] + thr-L[c] + trnathr[c] <==> amp[c] + ppi[c] + thrtrna[c],0.0,1000,0.0,1000,
4ABZt2r,4abz[e] + h[e] <==> 4abz[c] + h[c],0.0,1000,0.0,1000,
ACt3r,ac[e] <==> ac[c],-1000.0,1000,-1000.0,1000,
ACTNt2r,actn-R[c] + (0) h[c] <==> actn-R[e] + (0) h[e],0.0,1000,0.0,1000,
ALACt2r,alac-S[e] + h[e] <==> alac-S[c] + h[c],0.0,1000,0.0,1000,
ALAt4r,ala-L[e] + na1[e] <==> ala-L[c] + na1[c],0.0,1000,0.0,1000,
ATPS1,atp[c] + h[c] + h2o[c] <==> adp[c] + (2) h[e] + pi[c],0.0,1000,0.0,0,
BTNabc,btn[e] + atp[c] + h2o[c] <==> btn[c] + adp[c] + pi[c] + h[c],0.0,1000,0.0,1000,
BTNt2i,btn[e] + h[e] <==> btn[c] + h[c],0.0,1000,0.0,1000,
CA2abc,atp[c] + ca2[e] + h2o[c] <==> adp[c] + ca2[c] + h[c] + pi[c],0.0,1000,0.0,1000,
CAt6,ca2[c] + na1[e] <==> ca2[e] + na1[c],-1000.0,1000,-1000.0,1000,
CBIabc,atp[c] + cbi[e] + h2o[c] <==> adp[c] + cbi[c] + h[c] + pi[c],0.0,1000,0.0,1000,
CBL1abc,atp[c] + cbl1[e] + h2o[c] <==> adp[c] + cbl1[c] + h[c] + pi[c],0.0,1000,0.0,1000,
CBL1HBIabc,atp[c] + cbl1hbi[e] + h2o[c] <==> adp[c] + cbl1hbi[c] + h[c] + pi[c],0.0,1000,0.0,1000,
CD2abc1,atp[c] + cd2[c] + h2o[c] <==> adp[c] + cd2[e] + h[c] + pi[c],0.0,1000,0.0,1000,
CD2t4,cd2[c] + h[e] + k[e] <==> cd2[e] + h[c] + k[c],-1000.0,1000,0.0,0,
CH4St,ch4s[e] <==> ch4s[c],-1000.0,1000,-1000.0,1000,
CH4t,ch4[c] <==> ch4[e],-1000.0,1000,-1000.0,1000,
Clt,cl[e] <==> cl[c],-1000.0,1000,-1000.0,1000,
CO2t,co2[c] <==> co2[e],-1000.0,1000,-1000.0,1000,
Coabc,atp[c] + cobalt2[e] + h2o[c] <==> adp[c] + cobalt2[c] + h[c] + pi[c],0.0,1000,0.0,1000,
COBALTt5,cobalt2[c] <==> cobalt2[e],-1000.0,1000,-1000.0,1000,
COt,co[e] <==> co[c],0.0,1000,0.0,1000,
Cuabc,atp[c] + cu2[e] + h2o[c] <==> adp[c] + cu2[c] + h[c] + pi[c],0.0,1000,0.0,1000,
Cut1,atp[c] + cu2[c] + h2o[c] <==> adp[c] + cu2[e] + h[c] + pi[c],0.0,1000,0.0,1000,
CYSt2r,cys-L[e] + h[e] <==> cys-L[c] + h[c],0.0,1000,0.0,1000,
DMAt,h[e] + dma[e] <==> h[c] + dma[c],0.0,1000,0.0,1000,
DMSt,dms[e] <==> dms[c],0.0,1000,-1000.0,1000,
ETHAt6,etha[e] + h[e] <==> etha[c] + h[c],0.0,1000,0.0,1000,
FE2abc,atp[c] + fe2[e] + h2o[c] <==> adp[c] + fe2[c] + h[c] + pi[c],0.0,1000,0.0,1000,
FE3abc,atp[c] + fe3[e] + h2o[c] <==> adp[c] + fe3[c] + h[c] + pi[c],0.0,1000,0.0,1000,
FEDCabc,atp[c] + (2) cit[e] + fe3[e] + h2o[c] <==> adp[c] + (2) cit[c] + fe3[c] + h[c] + pi[c],0.0,1000,0.0,1000,
FOLt,fol[e] + h[e] <==> fol[c] + h[c],-1000.0,1000,-1000.0,1000,
FORt,for[c] + (0) h[c] <==> for[e] + (0) h[e],-1000.0,1000,-1000.0,1000,
GCALDt,gcald[e] <==> gcald[c],-1000.0,1000,-1000.0,1000,
GLCNt2r,glcn[e] + h[e] <==> glcn[c] + h[c],0.0,1000,0.0,1000,
GLUt2r,glu-L[e] + h[e] <==> glu-L[c] + h[c],0.0,1000,0.0,1000,
GLUt4,glu-L[e] + na1[e] <==> glu-L[c] + na1[c],0.0,1000,0.0,1000,
GLYBabc,atp[c] + glyb[e] + h2o[c] <==> adp[c] + glyb[c] + h[c] + pi[c],0.0,1000,0.0,1000,
GLYt4r,gly[e] + na1[e] <==> gly[c] + na1[c],-1000.0,1000,-1000.0,1000,
H2Ot,h2o[e] <==> h2o[c],-1000.0,1000,-1000.0,1000,
H2St,h2s[e] <==> h2s[c],-1000.0,1000,-1000.0,1000,
H2td,h2[c] <==> h2[e],-1000.0,1000,-1000.0,1000,
HKt,atp[c] + h2o[c] + k[e] <==> adp[c] + h[e] + k[c] + pi[c],0.0,1000,0.0,0,
HPACt2r,4hphac[e] + h[e] <==> 4hphac[c] + h[c],0.0,1000,0.0,1000,
ILEt2r,h[e] + ile-L[e] <==> h[c] + ile-L[c],0.0,1000,0.0,1000,
IND3ACt2r,h[c] + ind3ac[c] <==> h[e] + ind3ac[e],0.0,1000,0.0,1000,
KCCt,cl[c] + k[c] <==> cl[e] + k[e],0.0,1000,0.0,0,
Kt2r,h[e] + k[e] <==> h[c] + k[c],-1000.0,1000,0.0,0,
LEUt2r,h[e] + leu-L[e] <==> h[c] + leu-L[c],0.0,1000,0.0,1000,
LYSt3r,h[e] + lys-L[c] <==> h[c] + lys-L[e],0.0,1000,0.0,1000,
MEOHt2,meoh[e] <==> meoh[c],-1000.0,1000,-1000.0,1000,
MG2abc,atp[c] + h2o[c] + mg2[e] <==> adp[c] + h[c] + mg2[c] + pi[c],0.0,1000,0.0,1000,
MGt5,mg2[c] <==> mg2[e],-1000.0,1000,-1000.0,1000,
MMAt,h[e] + mma[e] <==> h[c] + mma[c],0.0,1000,0.0,1000,
MNabc,atp[c] + h2o[c] + mn2[e] <==> adp[c] + h[c] + mn2[c] + pi[c],0.0,1000,0.0,1000,
MOBDabc,atp[c] + h2o[c] + mobd[e] <==> adp[c] + h[c] + mobd[c] + pi[c],0.0,1000,0.0,1000,
N2tr,n2[e] <==> n2[c],-1000.0,1000,-1000.0,1000,
Naabc,atp[c] + h2o[c] + na1[c] <==> adp[c] + h[c] + pi[c] + na1[e],0.0,1000,0.0,1000,
NACUP,nac[e] <==> nac[c],0.0,1000,0.0,1000,
NaKt_1,atp[c] + h2o[c] + k[e] + na1[c] <==> adp[c] + h[c] + k[c] + na1[e] + pi[c],0.0,1000,0.0,0,
NAt3_1,(1) h[e] + (2) na1[c] <==> (1) h[c] + (2) na1[e],-1000.0,1000,-1000.0,1000,
NCCt,na1[e] + cl[c] <==> na1[c] + cl[e],0.0,1000,0.0,0,
NH4t,nh4[e] <==> nh4[c],-1000.0,1000,-1000.0,1000,
NIabc,atp[c] + h2o[c] + ni2[e] <==> adp[c] + h[c] + ni2[c] + pi[c],0.0,1000,0.0,1000,
PACt2r,h[e] + pac[e] <==> h[c] + pac[c],0.0,1000,0.0,1000,
PIabc,atp[c] + h2o[c] + pi[e] <==> adp[c] + h[c] + (2) pi[c],0.0,1000,0.0,1000,
PIt,pi[e] + h[e] <==> pi[c] + h[c],0.0,1000,0.0,1000,
PNTOt2,h[e] + pnto-R[e] <==> h[c] + pnto-R[c],0.0,1000,0.0,1000,
PPA_1,h2o[c] + ppi[c] <==> h[e] + (2) pi[c],0.0,1000,0.0,1000,
PPA_3,h2o[c] + ppi[c] + na1[c] <==> na1[e] + (2) pi[c] + h[c],0.0,1000,0.0,1000,
PROabc,atp[c] + h2o[c] + pro-L[e] <==> adp[c] + h[c] + pi[c] + pro-L[c],0.0,1000,0.0,1000,
PROt4,na1[e] + pro-L[e] <==> na1[c] + pro-L[c],0.0,1000,0.0,1000,
PYRt2,h[e] + pyr[e] <==> h[c] + pyr[c],-1000.0,1000,-1000.0,1000,
RIBFLVt2,h[e] + ribflv[e] <==> h[c] + ribflv[c],0.0,1000,0.0,1000,
SO4t2,so4[e] + h[e] <==> so4[c] + h[c],0.0,1000,0.0,1000,
SULabc,atp[c] + h2o[c] + so4[e] <==> adp[c] + h[c] + pi[c] + so4[c],0.0,1000,0.0,1000,
THMabc,atp[c] + h2o[c] + thm[e] <==> adp[c] + h[c] + pi[c] + thm[c],0.0,1000,0.0,1000,
TMAt2,h[e] + tma[e] <==> h[c] + tma[c],0.0,1000,0.0,1000,
TRPt2r,trp-L[c] + h[c] <==> trp-L[e] + h[e],0.0,1000,0.0,1000,
UNK_CBL1DEGt,unknown_cbl1deg[e] <==> unknown_cbl1deg[c],-1000.0,1000,-1000.0,1000,
UNK_RBFDEGt,unknown_rbfdeg[e] <==> unknown_rbfdeg[c],-1000.0,1000,-1000.0,1000,
VALt2r,h[e] + val-L[e] <==> h[c] + val-L[c],0.0,1000,0.0,1000,
WO4abc,wo4[e] + atp[c] + h2o[c] <==> adp[c] + h[c] + pi[c] + wo4[c],0.0,1000,0.0,1000,
ZN2t4,zn2[c] + h[e] + k[e] <==> zn2[e] + h[c] + k[c],-1000.0,1000,0.0,0,
ZNabc,atp[c] + h2o[c] + zn2[e] <==> adp[c] + h[c] + pi[c] + zn2[c],0.0,1000,0.0,1000,
Znabc2,atp[c] + zn2[c] + h2o[c] <==> adp[c] + h[c] + pi[c] + zn2[e],0.0,1000,0.0,1000,
ALDD20x,h2o[c] + id3acald[c] + nad[c] <==> (2) h[c] + ind3ac[c] + nadh[c],0.0,1000,0.0,1000,
ANPRT,ppi[c] + pran[c] <==> anth[c] + prpp[c],-1000.0,1000,-1000.0,1000,
ANS,chor[c] + gln-L[c] <==> anth[c] + glu-L[c] + h[c] + pyr[c],0.0,1000,0.0,1000,
ANS2,chor[c] + nh4[c] <==> anth[c] + h[c] + h2o[c] + pyr[c],0.0,1000,0.0,1000,
CHORS,3psme[c] <==> chor[c] + pi[c],0.0,1000,0.0,1000,
CHRPL,chor[c] <==> 4hbz[c] + pyr[c],0.0,1000,0.0,1000,
DHQD,3dhq[c] <==> 3dhsk[c] + h2o[c],0.0,1000,0.0,1000,
DHQS2,dohdu[c] <==> 3dhq[c],0.0,1000,0.0,1000,
DKFPASPL,aspsa[c] + dkfp[c]  + nadh[c] + h[c] <==> dohau[c] + g3p[c] + nad[c],0.0,1000,0.0,1000,
DKFPR,dkfp[c] + h[c] + nadh[c] <==> dkmp[c] + nad[c],-1000.0,1000,-1000.0,1000,
DOHDUS,dohau[c] + h2o[c] + nad[c] <==> dohdu[c] + h[c] + nadh[c] + nh4[c],0.0,1000,0.0,1000,
HPYRRx,h[c] + hpyr[c] + nadh[c] <==> glyc-R[c] + nad[c],0.0,1000,0.0,1000,
HPYRRy,h[c] + hpyr[c] + nadph[c] <==> glyc-R[c] + nadp[c],0.0,1000,0.0,1000,
IGPS,2cpr5p[c] + h[c] <==> 3ig3p[c] + co2[c] + h2o[c],-1000.0,1000,-1000.0,1000,
INDPYRD,h[c] + indpyr[c] <==> co2[c] + id3acald[c],0.0,1000,0.0,1000,
IOR,coa[c] + (2) fdox[c] + indpyr[c] <==> co2[c] + (2) fdred[c] + h[c] + indaccoa[c],-1000.0,1000,-1000.0,1000,
IOR2,coa[c] + (2) fdox[c] + phpyr[c] <==> co2[c] + (2) fdred[c] + h[c] + phaccoa[c],-1000.0,1000,-1000.0,1000,
IOR3,34hpp[c] + coa[c] + (2) fdox[c] <==> co2[c] + (2) fdred[c] + h[c] + hphaccoa[c],-1000.0,1000,-1000.0,1000,
PACCOAL,atp[c] + coa[c] + pac[c] <==> amp[c] + phaccoa[c] + ppi[c],0.0,1000,0.0,1000,
PACCOAL2,4hphac[c] + atp[c] + coa[c] <==> amp[c] + ppi[c] + hphaccoa[c],0.0,1000,0.0,1000,
PACCOAL3,atp[c] + coa[c] + ind3ac[c] <==> amp[c] + indaccoa[c] + ppi[c],0.0,1000,0.0,1000,
PHETA1,akg[c] + phe-L[c] <==> glu-L[c] + phpyr[c],-1000.0,1000,-1000.0,1000,
PHETRS,atp[c] + phe-L[c] + trnaphe[c] <==> amp[c] + ppi[c] + phetrna[c],0.0,1000,0.0,1000,
PPNDH,h[c] + pphn[c] <==> co2[c] + h2o[c] + phpyr[c],0.0,1000,0.0,1000,
PRAIi,pran[c] <==> 2cpr5p[c],-1000.0,1000,-1000.0,1000,
PSCVT,pep[c] + skm5p[c] <==> 3psme[c] + pi[c],-1000.0,1000,-1000.0,1000,
SHK3Dr,nadp[c] + skm[c] <==> 3dhsk[c] + h[c] + nadph[c],-1000.0,1000,-1000.0,1000,
SHKK,atp[c] + skm[c] <==> adp[c] + h[c] + skm5p[c],0.0,1000,0.0,1000,
TRPS1,3ig3p[c] + ser-L[c] <==> g3p[c] + h2o[c] + trp-L[c],0.0,1000,0.0,1000,
TRPS2,indole[c] + ser-L[c] <==> h2o[c] + trp-L[c],0.0,1000,0.0,1000,
TRPS3,3ig3p[c] <==> g3p[c] + indole[c],-1000.0,1000,-1000.0,1000,
TRPTA,akg[c] + trp-L[c] <==> glu-L[c] + indpyr[c],-1000.0,1000,-1000.0,1000,
TRPTRS,atp[c] + trp-L[c] + trnatrp[c] <==> amp[c] + ppi[c] + trptrna[c],0.0,1000,0.0,1000,
TYRTA,akg[c] + tyr-L[c] <==> 34hpp[c] + glu-L[c],-1000.0,1000,-1000.0,1000,
TYRTRS,atp[c] + tyr-L[c] + trnatyr[c] <==> amp[c] + ppi[c] + tyrtrna[c],0.0,1000,0.0,1000,
2H3MOAOX,23dhmb[c] + nadp[c] <==> h[c] + nadph[c] + 2h3moa[c],0.0,1000,0.0,1000,
2MOPRED,2mop[c] + h2o[c] + nad[c] <==> (2) h[c] + mmal[c] + nadh[c],0.0,1000,0.0,1000,
2OBUTHE2THPPTRX,2obut[c] + he2thpp[c] <==> 2ahbut[c] + thmpp[c],0.0,1000,0.0,1000,
ACLS,h[c] + (2) pyr[c] <==> alac-S[c] + co2[c],0.0,1000,0.0,1000,
DHAD1,23dhmb[c] <==> 3mob[c] + h2o[c],0.0,1000,0.0,1000,
DHAD2,23dhmp[c] <==> 3mop[c] + h2o[c],0.0,1000,0.0,1000,
HIBD,3hmp[c] + nad[c] <==> 2mop[c] + h[c] + nadh[c],0.0,1000,0.0,1000,
ILETA,akg[c] + ile-L[c] <==> 3mop[c] + glu-L[c],-1000.0,1000,-1000.0,1000,
ILETRS,atp[c] + ile-L[c] + trnaile[c] <==> amp[c] + ppi[c] + iletrna[c],0.0,1000,0.0,1000,
IPMD,3c2hmp[c] + nad[c] <==> 3c4mop[c] + h[c] + nadh[c],-1000.0,1000,-1000.0,1000,
IPPMIa,3c2hmp[c] <==> 2ippm[c] + h2o[c],-1000.0,1000,-1000.0,1000,
IPPMIb,2ippm[c] + h2o[c] <==> 3c3hmp[c],-1000.0,1000,-1000.0,1000,
IPPS,3mob[c] + accoa[c] + h2o[c] <==> 3c3hmp[c] + coa[c] + h[c],0.0,1000,0.0,1000,
KARA1,23dhmb[c] + nadp[c] <==> alac-S[c] + h[c] + nadph[c],-1000.0,1000,-1000.0,1000,
KARA2,2ahbut[c] + h[c] + nadph[c] <==> 23dhmp[c] + nadp[c],-1000.0,1000,-1000.0,1000,
LEUTA,akg[c] + leu-L[c] <==> 4mop[c] + glu-L[c],-1000.0,1000,-1000.0,1000,
LEUTRS,atp[c] + leu-L[c] + trnaleu[c] <==> amp[c] + ppi[c] + leutrna[c],0.0,1000,0.0,1000,
OMCDC,3c4mop[c] + h[c] <==> 4mop[c] + co2[c],0.0,1000,0.0,1000,
PYRTHMPPTRX,pyr[c] + thmpp[c] + h[c] <==> he2thpp[c] + co2[c],0.0,1000,0.0,1000,
R03896,r2mmal[c] <==> citrac[c] + h2o[c],0.0,1000,0.0,1000,
R2MMALSYN,accoa[c] + h2o[c] + pyr[c] <==> coa[c] + r2mmal[c] + h[c],0.0,1000,0.0,1000,
VALTA,akg[c] + val-L[c] <==> 3mob[c] + glu-L[c],-1000.0,1000,-1000.0,1000,
VALTRS,atp[c] + val-L[c] + trnaval[c] <==> amp[c] + ppi[c] + valtrna[c],0.0,1000,0.0,1000,
2PLS,gtp[c] + lac-L[c] <==> 2plac-L[c] + gdp[c] + h[c],0.0,1000,0.0,1000,
5HBCOX,(2) h[c] + (2) 5hbc_red[c] <==> (2) 5hbc[c] + h2[c],0.0,0,0.0,0,
